,occupation_code,year,total_employment,annual_mean,annual_percentile_10,annual_percentile_25,annual_percentile_50,annual_percentile_75,annual_percentile_90,occupation_level,occupation_title
220,27-3000,2023,625940.0,81400.0,36720.0,48690.0,66320.0,94200.0,129960.0,minor,Media and Communication Workers
221,27-3000,2024,634400.0,83030.0,37830.0,50090.0,70300.0,98130.0,130600.0,minor,Media and Communication Workers
222,27-4000,2019,238630.0,57950.0,24160.0,32490.0,48270.0,71190.0,100180.0,minor,Media and Communication Equipment Workers
223,27-4000,2020,205400.0,59990.0,26100.0,34790.0,50870.0,74330.0,103840.0,minor,Media and Communication Equipment Workers
224,27-4000,2021,194350.0,58970.0,29120.0,36950.0,48920.0,75180.0,99270.0,minor,Media and Communication Equipment Workers
225,27-4000,2022,227810.0,67310.0,29950.0,38140.0,52840.0,79860.0,113900.0,minor,Media and Communication Equipment Workers
226,27-4000,2023,235240.0,65880.0,31050.0,38870.0,53850.0,79930.0,112280.0,minor,Media and Communication Equipment Workers
227,27-4000,2024,231910.0,67410.0,33160.0,40500.0,56480.0,81380.0,117490.0,minor,Media and Communication Equipment Workers
228,29-0000,2019,8673140.0,83640.0,34630.0,48990.0,68190.0,97400.0,144370.0,major,Healthcare Practitioners and Technical Occupations
229,29-0000,2020,8579180.0,85900.0,35580.0,50250.0,69870.0,99740.0,148720.0,major,Healthcare Practitioners and Technical Occupations
230,29-0000,2021,8787730.0,91100.0,36930.0,48700.0,75040.0,99840.0,154810.0,major,Healthcare Practitioners and Technical Occupations
231,29-0000,2022,9043070.0,96770.0,38340.0,55370.0,77760.0,105190.0,161380.0,major,Healthcare Practitioners and Technical Occupations
232,29-0000,2023,9284210.0,102060.0,41350.0,59700.0,80820.0,111240.0,167320.0,major,Healthcare Practitioners and Technical Occupations
233,29-0000,2024,9592690.0,105220.0,43940.0,61680.0,83090.0,118400.0,169250.0,major,Healthcare Practitioners and Technical Occupations
234,29-1000,2019,5685500.0,102470.0,53040.0,63960.0,82380.0,116320.0,175760.0,minor,Healthcare Diagnosing or Treating Practitioners
235,29-1000,2020,5611620.0,105220.0,54190.0,65430.0,84430.0,119300.0,184710.0,minor,Healthcare Diagnosing or Treating Practitioners
236,29-1000,2021,5772460.0,112160.0,59640.0,63870.0,81270.0,125510.0,195140.0,minor,Healthcare Diagnosing or Treating Practitioners
237,29-1000,2022,5965270.0,118990.0,61550.0,74610.0,93710.0,128960.0,203220.0,minor,Healthcare Diagnosing or Treating Practitioners
238,29-1000,2023,6151910.0,124800.0,64010.0,78180.0,98760.0,132450.0,209650.0,minor,Healthcare Diagnosing or Treating Practitioners
239,29-1000,2024,6338160.0,128550.0,66160.0,80170.0,101370.0,134700.0,212870.0,minor,Healthcare Diagnosing or Treating Practitioners
240,29-2000,2019,2902300.0,47540.0,27270.0,34100.0,44380.0,57870.0,73760.0,minor,Health Technologists and Technicians
241,29-2000,2020,2861180.0,48990.0,28230.0,35080.0,45620.0,59510.0,76060.0,minor,Health Technologists and Technicians
242,29-2000,2021,2887210.0,50300.0,29270.0,36770.0,46910.0,60110.0,76920.0,minor,Health Technologists and Technicians
243,29-2000,2022,2949600.0,53230.0,31520.0,37770.0,48560.0,62750.0,79880.0,minor,Health Technologists and Technicians
244,29-2000,2023,3010670.0,56950.0,35380.0,39940.0,51250.0,66510.0,83520.0,minor,Health Technologists and Technicians
245,29-2000,2024,3124620.0,59310.0,36380.0,42650.0,54270.0,71510.0,87540.0,minor,Health Technologists and Technicians
246,29-9000,2019,85340.0,56620.0,28460.0,37020.0,49770.0,69490.0,97100.0,minor,Other Healthcare Practitioners and Technical Occupations
247,29-9000,2020,106380.0,59280.0,29910.0,38200.0,51560.0,72460.0,100600.0,minor,Other Healthcare Practitioners and Technical Occupations
248,29-9000,2021,128060.0,61470.0,30280.0,37990.0,54480.0,76020.0,98930.0,minor,Other Healthcare Practitioners and Technical Occupations
249,29-9000,2022,128200.0,64580.0,35030.0,43810.0,57740.0,78020.0,103100.0,minor,Other Healthcare Practitioners and Technical Occupations
250,29-9000,2023,121640.0,68300.0,37840.0,47150.0,61020.0,81400.0,106790.0,minor,Other Healthcare Practitioners and Technical Occupations
251,29-9000,2024,129910.0,70950.0,39200.0,48950.0,62820.0,84430.0,110140.0,minor,Other Healthcare Practitioners and Technical Occupations
252,31-0000,2019,6521790.0,31010.0,20800.0,24070.0,28470.0,35480.0,45100.0,major,Healthcare Support Occupations
253,31-0000,2020,6440880.0,32250.0,21450.0,25490.0,29960.0,36900.0,46380.0,major,Healthcare Support Occupations
254,31-0000,2021,6603680.0,33330.0,22890.0,28540.0,29880.0,37240.0,46960.0,major,Healthcare Support Occupations
255,31-0000,2022,6792310.0,35560.0,24060.0,29130.0,33600.0,38730.0,47670.0,major,Healthcare Support Occupations
256,31-0000,2023,7063530.0,38220.0,26800.0,31760.0,36140.0,43140.0,49840.0,major,Healthcare Support Occupations
257,31-0000,2024,7448010.0,39650.0,27980.0,33380.0,37180.0,44850.0,51980.0,major,Healthcare Support Occupations
258,31-1100,2019,4683430.0,27860.0,20130.0,23280.0,26380.0,31160.0,37690.0,minor,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
259,31-1100,2020,4677760.0,29320.0,20810.0,24430.0,28270.0,32580.0,39370.0,minor,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
260,31-1100,2021,4765620.0,30440.0,22550.0,26480.0,29620.0,35730.0,37720.0,minor,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
261,31-1100,2022,4889700.0,32440.0,23210.0,28280.0,31450.0,36110.0,40850.0,minor,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
262,31-1100,2023,5122130.0,35120.0,25130.0,30270.0,34570.0,38290.0,44980.0,minor,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
263,31-1100,2024,5464490.0,36690.0,27050.0,31870.0,35940.0,39950.0,46360.0,minor,"Home Health and Personal Care Aides; and Nursing Assistants, Orderlies, and Psychiatric Aides"
264,31-2000,2019,198660.0,51080.0,23930.0,31410.0,52910.0,65840.0,78740.0,minor,Occupational Therapy and Physical Therapist Assistants and Aides
265,31-2000,2020,186900.0,52400.0,25200.0,32710.0,54250.0,66970.0,80480.0,minor,Occupational Therapy and Physical Therapist Assistants and Aides
266,31-2000,2021,181410.0,53900.0,27130.0,36150.0,57980.0,64700.0,79120.0,minor,Occupational Therapy and Physical Therapist Assistants and Aides
267,31-2000,2022,188060.0,57370.0,28550.0,37700.0,59560.0,71960.0,82150.0,minor,Occupational Therapy and Physical Therapist Assistants and Aides
268,31-2000,2023,196900.0,59180.0,30000.0,39160.0,60830.0,74030.0,83590.0,minor,Occupational Therapy and Physical Therapist Assistants and Aides
269,31-2000,2024,204940.0,60070.0,31410.0,41430.0,61730.0,75130.0,83090.0,minor,Occupational Therapy and Physical Therapist Assistants and Aides
270,31-9000,2019,1639700.0,37580.0,24930.0,29410.0,35860.0,43700.0,52940.0,minor,Other Healthcare Support Occupations
271,31-9000,2020,1576220.0,38540.0,26100.0,30290.0,36780.0,44900.0,53980.0,minor,Other Healthcare Support Occupations
272,31-9000,2021,1656660.0,39360.0,28780.0,30110.0,37370.0,46710.0,50260.0,minor,Other Healthcare Support Occupations
273,31-9000,2022,1714550.0,42070.0,29630.0,35030.0,38810.0,46830.0,57640.0,minor,Other Healthcare Support Occupations
274,31-9000,2023,1744490.0,44930.0,31730.0,36650.0,43330.0,48770.0,59840.0,minor,Other Healthcare Support Occupations
275,31-9000,2024,1778580.0,46380.0,34090.0,37500.0,45000.0,50110.0,60900.0,minor,Other Healthcare Support Occupations
276,33-0000,2019,3498800.0,49880.0,23210.0,29150.0,41580.0,63290.0,90850.0,major,Protective Service Occupations
277,33-0000,2020,3351180.0,52220.0,24710.0,30820.0,43710.0,66090.0,94020.0,major,Protective Service Occupations
278,33-0000,2021,3385030.0,53420.0,27370.0,31450.0,46590.0,64610.0,96900.0,major,Protective Service Occupations
279,33-0000,2022,3437610.0,54010.0,27830.0,33700.0,45450.0,66300.0,95220.0,major,Protective Service Occupations
280,33-0000,2023,3504330.0,57710.0,29890.0,36370.0,47760.0,71560.0,100170.0,major,Protective Service Occupations
281,33-0000,2024,3654910.0,61000.0,32040.0,37580.0,50580.0,76140.0,104000.0,major,Protective Service Occupations
282,33-1000,2019,319960.0,77600.0,37910.0,51030.0,71460.0,99620.0,127280.0,minor,Supervisors of Protective Service Workers
283,33-1000,2020,323580.0,79080.0,38340.0,51680.0,72360.0,101090.0,131210.0,minor,Supervisors of Protective Service Workers
284,33-1000,2021,342810.0,81010.0,40290.0,51790.0,77290.0,100750.0,129090.0,minor,Supervisors of Protective Service Workers
285,33-1000,2022,354660.0,81500.0,40770.0,53350.0,75750.0,102240.0,130440.0,minor,Supervisors of Protective Service Workers
286,33-1000,2023,359050.0,87710.0,44440.0,59010.0,81240.0,109060.0,137720.0,minor,Supervisors of Protective Service Workers
287,33-1000,2024,390970.0,93120.0,47990.0,62060.0,87050.0,117400.0,144610.0,minor,Supervisors of Protective Service Workers
288,33-2000,2019,340490.0,55040.0,25810.0,34920.0,51330.0,69650.0,92220.0,minor,Firefighting and Prevention Workers
289,33-2000,2020,328260.0,56800.0,27080.0,36300.0,53060.0,71630.0,94110.0,minor,Firefighting and Prevention Workers
290,33-2000,2021,334670.0,55910.0,29070.0,37320.0,50930.0,69650.0,82470.0,minor,Firefighting and Prevention Workers
291,33-2000,2022,338250.0,57200.0,29340.0,37720.0,52740.0,72080.0,87650.0,minor,Firefighting and Prevention Workers
292,33-2000,2023,331940.0,61340.0,31770.0,40840.0,57900.0,76320.0,96210.0,minor,Firefighting and Prevention Workers
293,33-2000,2024,349070.0,64820.0,34780.0,44650.0,59870.0,78120.0,103460.0,minor,Firefighting and Prevention Workers
294,33-3000,2019,1232740.0,62740.0,34110.0,42190.0,57030.0,78830.0,100720.0,minor,Law Enforcement Workers
295,33-3000,2020,1203450.0,65240.0,35170.0,43910.0,59340.0,81820.0,105220.0,minor,Law Enforcement Workers
296,33-3000,2021,1200060.0,66370.0,37330.0,47310.0,61190.0,79710.0,100800.0,minor,Law Enforcement Workers
297,33-3000,2022,1161080.0,67580.0,38000.0,46650.0,61680.0,81680.0,102590.0,minor,Law Enforcement Workers
298,33-3000,2023,1136430.0,72370.0,41340.0,50240.0,66030.0,87550.0,109530.0,minor,Law Enforcement Workers
299,33-3000,2024,1177270.0,75550.0,45170.0,53810.0,70530.0,92790.0,111590.0,minor,Law Enforcement Workers
300,33-9000,2019,1605610.0,33380.0,20530.0,24310.0,29770.0,38710.0,51010.0,minor,Other Protective Service Workers
301,33-9000,2020,1495880.0,34940.0,21460.0,25900.0,31230.0,40160.0,52700.0,minor,Other Protective Service Workers
302,33-9000,2021,1507480.0,36280.0,22920.0,28700.0,31550.0,39540.0,51230.0,minor,Other Protective Service Workers
303,33-9000,2022,1583620.0,37220.0,23820.0,28790.0,34650.0,40700.0,54120.0,minor,Other Protective Service Workers
304,33-9000,2023,1676920.0,40620.0,28050.0,31440.0,36920.0,45030.0,58090.0,minor,Other Protective Service Workers
305,33-9000,2024,1737600.0,43140.0,29310.0,34480.0,38230.0,47020.0,61720.0,minor,Other Protective Service Workers
306,35-0000,2019,13494590.0,26670.0,17940.0,19890.0,24220.0,29770.0,38660.0,major,Food Preparation and Serving Related Occupations
307,35-0000,2020,11262850.0,27650.0,18260.0,20380.0,25500.0,31020.0,39630.0,major,Food Preparation and Serving Related Occupations
308,35-0000,2021,11201480.0,29450.0,18480.0,22500.0,28400.0,31300.0,39320.0,major,Food Preparation and Serving Related Occupations
309,35-0000,2022,12514620.0,32130.0,21110.0,24440.0,29640.0,35630.0,45150.0,major,Food Preparation and Serving Related Occupations
310,35-0000,2023,13247870.0,34490.0,22160.0,27350.0,32240.0,37280.0,47390.0,major,Food Preparation and Serving Related Occupations
311,35-0000,2024,13613490.0,36020.0,22720.0,28160.0,34130.0,38770.0,49230.0,major,Food Preparation and Serving Related Occupations
312,35-1000,2019,1139290.0,39140.0,22760.0,27150.0,34830.0,47790.0,61730.0,minor,Supervisors of Food Preparation and Serving Workers
313,35-1000,2020,993030.0,40010.0,23240.0,28100.0,35900.0,48730.0,63030.0,minor,Supervisors of Food Preparation and Serving Workers
314,35-1000,2021,1170410.0,41130.0,24290.0,29690.0,37130.0,48450.0,62620.0,minor,Supervisors of Food Preparation and Serving Workers
315,35-1000,2022,1329810.0,43330.0,27930.0,32270.0,37930.0,49080.0,63550.0,minor,Supervisors of Food Preparation and Serving Workers
316,35-1000,2023,1348910.0,45780.0,29090.0,35030.0,40950.0,53630.0,69250.0,minor,Supervisors of Food Preparation and Serving Workers
317,35-1000,2024,1369780.0,47540.0,29600.0,35840.0,44140.0,56990.0,71920.0,minor,Supervisors of Food Preparation and Serving Workers
318,35-2000,2019,3367740.0,27100.0,18660.0,21910.0,25890.0,31030.0,37490.0,minor,Cooks and Food Preparation Workers
319,35-2000,2020,2977730.0,27820.0,18830.0,22180.0,27070.0,31780.0,38490.0,minor,Cooks and Food Preparation Workers
320,35-2000,2021,3281610.0,29380.0,19760.0,23450.0,29100.0,33130.0,38320.0,minor,Cooks and Food Preparation Workers
321,35-2000,2022,3521670.0,31730.0,21930.0,26650.0,30590.0,36000.0,42140.0,minor,Cooks and Food Preparation Workers
322,35-2000,2023,3546860.0,34010.0,23310.0,28460.0,34020.0,37680.0,44920.0,minor,Cooks and Food Preparation Workers
323,35-2000,2024,3632290.0,35460.0,24490.0,29360.0,35450.0,39190.0,46250.0,minor,Cooks and Food Preparation Workers
324,35-3000,2019,7500280.0,24990.0,17560.0,19160.0,22930.0,26950.0,35380.0,minor,Food and Beverage Serving Workers
325,35-3000,2020,6135730.0,25930.0,17830.0,19630.0,24050.0,28980.0,36100.0,minor,Food and Beverage Serving Workers
326,35-3000,2021,5627500.0,27520.0,18080.0,21420.0,26000.0,30040.0,37330.0,minor,Food and Beverage Serving Workers
327,35-3000,2022,6309200.0,30540.0,20370.0,22810.0,28440.0,33900.0,42370.0,minor,Food and Beverage Serving Workers
328,35-3000,2023,6893410.0,33060.0,21370.0,25700.0,30160.0,35720.0,46000.0,minor,Food and Beverage Serving Workers
329,35-3000,2024,7101010.0,34650.0,21880.0,27040.0,31470.0,36830.0,47920.0,minor,Food and Beverage Serving Workers
330,35-9000,2019,1487290.0,24590.0,17940.0,19850.0,23650.0,26900.0,32100.0,minor,Other Food Preparation and Serving Related Workers
331,35-9000,2020,1156370.0,25740.0,18270.0,20320.0,25010.0,29060.0,33170.0,minor,Other Food Preparation and Serving Related Workers
332,35-9000,2021,1121960.0,27170.0,18510.0,22320.0,27400.0,30140.0,35830.0,minor,Other Food Preparation and Serving Related Workers
333,35-9000,2022,1353950.0,29600.0,20900.0,23440.0,28750.0,33410.0,37080.0,minor,Other Food Preparation and Serving Related Workers
334,35-9000,2023,1458690.0,31970.0,21950.0,26700.0,30620.0,35540.0,41600.0,minor,Other Food Preparation and Serving Related Workers
335,35-9000,2024,1510410.0,33380.0,22600.0,27830.0,32680.0,36620.0,43970.0,minor,Other Food Preparation and Serving Related Workers
336,37-0000,2019,4429100.0,31250.0,19860.0,23390.0,28330.0,36510.0,47670.0,major,Building and Grounds Cleaning and Maintenance Occupations
337,37-0000,2020,4090370.0,32760.0,20700.0,24730.0,29940.0,38150.0,49690.0,major,Building and Grounds Cleaning and Maintenance Occupations
338,37-0000,2021,4108810.0,33750.0,22660.0,27180.0,30240.0,37840.0,47960.0,major,Building and Grounds Cleaning and Maintenance Occupations
339,37-0000,2022,4316350.0,35900.0,23640.0,28540.0,33870.0,39520.0,49630.0,major,Building and Grounds Cleaning and Maintenance Occupations
340,37-0000,2023,4429070.0,38320.0,26890.0,30270.0,35990.0,43690.0,52870.0,major,Building and Grounds Cleaning and Maintenance Occupations
341,37-0000,2024,4496150.0,39540.0,28120.0,31600.0,36790.0,44980.0,55120.0,major,Building and Grounds Cleaning and Maintenance Occupations
342,37-1000,2019,259140.0,47430.0,27730.0,34400.0,44490.0,58090.0,72610.0,minor,Supervisors of Building and Grounds Cleaning and Maintenance Workers
343,37-1000,2020,244990.0,49110.0,28830.0,35740.0,46280.0,60120.0,75240.0,minor,Supervisors of Building and Grounds Cleaning and Maintenance Workers
344,37-1000,2021,270020.0,48620.0,29940.0,36750.0,46640.0,59670.0,75410.0,minor,Supervisors of Building and Grounds Cleaning and Maintenance Workers
345,37-1000,2022,288670.0,50980.0,31680.0,37810.0,47230.0,60140.0,75130.0,minor,Supervisors of Building and Grounds Cleaning and Maintenance Workers
346,37-1000,2023,297150.0,53770.0,35280.0,40390.0,49310.0,62470.0,77290.0,minor,Supervisors of Building and Grounds Cleaning and Maintenance Workers
347,37-1000,2024,298790.0,54580.0,36020.0,41820.0,49990.0,63080.0,78050.0,minor,Supervisors of Building and Grounds Cleaning and Maintenance Workers
348,37-2000,2019,3170010.0,29350.0,19320.0,22570.0,26570.0,33700.0,43330.0,minor,Building Cleaning and Pest Control Workers
349,37-2000,2020,2882710.0,30760.0,20070.0,23600.0,28360.0,35450.0,45520.0,minor,Building Cleaning and Pest Control Workers
350,37-2000,2021,2862840.0,31590.0,22290.0,24300.0,29640.0,36380.0,45800.0,minor,Building Cleaning and Pest Control Workers
351,37-2000,2022,3026520.0,33730.0,22990.0,27610.0,31600.0,37300.0,46220.0,minor,Building Cleaning and Pest Control Workers
352,37-2000,2023,3116220.0,36100.0,25530.0,29390.0,34780.0,39350.0,48010.0,minor,Building Cleaning and Pest Control Workers
353,37-2000,2024,3167290.0,37400.0,27420.0,30520.0,35750.0,41420.0,49040.0,minor,Building Cleaning and Pest Control Workers
354,37-3000,2019,999960.0,33100.0,21890.0,25710.0,30890.0,38200.0,48210.0,minor,Grounds Maintenance Workers
355,37-3000,2020,962670.0,34590.0,22940.0,27190.0,32220.0,39670.0,50030.0,minor,Grounds Maintenance Workers
356,37-3000,2021,975950.0,35960.0,24300.0,29470.0,35460.0,38450.0,48200.0,minor,Grounds Maintenance Workers
357,37-3000,2022,1001160.0,38100.0,27710.0,30600.0,36160.0,43740.0,50330.0,minor,Grounds Maintenance Workers
358,37-3000,2023,1015700.0,40620.0,29180.0,34140.0,37690.0,45950.0,54880.0,minor,Grounds Maintenance Workers
359,37-3000,2024,1030070.0,41750.0,30140.0,35470.0,38470.0,46390.0,56460.0,minor,Grounds Maintenance Workers
360,39-0000,2019,3303200.0,31260.0,18610.0,21650.0,26220.0,35880.0,50940.0,major,Personal Care and Service Occupations
361,39-0000,2020,2696340.0,32610.0,19160.0,22870.0,28120.0,37410.0,52180.0,major,Personal Care and Service Occupations
362,39-0000,2021,2566440.0,33620.0,19810.0,23560.0,29450.0,37540.0,49410.0,major,Personal Care and Service Occupations
363,39-0000,2022,2835650.0,36210.0,21830.0,26620.0,31340.0,39730.0,55880.0,major,Personal Care and Service Occupations
364,39-0000,2023,3040630.0,38430.0,23130.0,28420.0,34260.0,43320.0,58630.0,major,Personal Care and Service Occupations
365,39-0000,2024,3159940.0,39410.0,24220.0,29220.0,35110.0,44400.0,59320.0,major,Personal Care and Service Occupations
366,39-1000,2019,247100.0,44400.0,25430.0,31550.0,40930.0,54210.0,67900.0,minor,Supervisors of Personal Care and Service Workers
367,39-1000,2020,193950.0,46350.0,26770.0,33200.0,42850.0,56580.0,70530.0,minor,Supervisors of Personal Care and Service Workers
368,39-1000,2021,187400.0,46950.0,28820.0,34330.0,45070.0,58330.0,72840.0,minor,Supervisors of Personal Care and Service Workers
369,39-1000,2022,205440.0,48790.0,29360.0,35710.0,45350.0,58140.0,73160.0,minor,Supervisors of Personal Care and Service Workers
370,39-1000,2023,219680.0,51690.0,31800.0,37800.0,47550.0,60830.0,76280.0,minor,Supervisors of Personal Care and Service Workers
371,39-1000,2024,225420.0,52440.0,33070.0,38410.0,48050.0,61560.0,77160.0,minor,Supervisors of Personal Care and Service Workers
372,39-2000,2019,228980.0,27720.0,18720.0,21380.0,24990.0,30590.0,39920.0,minor,Animal Care and Service Workers
373,39-2000,2020,208540.0,29060.0,19380.0,22230.0,26370.0,31920.0,41360.0,minor,Animal Care and Service Workers
374,39-2000,2021,241520.0,30100.0,21480.0,23260.0,28730.0,33300.0,41820.0,minor,Animal Care and Service Workers
375,39-2000,2022,274380.0,32780.0,22350.0,26650.0,29790.0,35780.0,45460.0,minor,Animal Care and Service Workers
376,39-2000,2023,288060.0,34290.0,23350.0,28190.0,31830.0,36650.0,46500.0,minor,Animal Care and Service Workers
377,39-2000,2024,297420.0,35490.0,24960.0,28980.0,33860.0,37620.0,47410.0,minor,Animal Care and Service Workers
378,39-3000,2019,628090.0,25060.0,17680.0,19430.0,23260.0,27200.0,35260.0,minor,Entertainment Attendants and Related Workers
379,39-3000,2020,450630.0,26560.0,18080.0,20070.0,24980.0,29750.0,37020.0,minor,Entertainment Attendants and Related Workers
380,39-3000,2021,418960.0,27170.0,18010.0,21420.0,24960.0,29760.0,36890.0,minor,Entertainment Attendants and Related Workers
381,39-3000,2022,539090.0,29830.0,20160.0,22700.0,28060.0,33040.0,40140.0,minor,Entertainment Attendants and Related Workers
382,39-3000,2023,612760.0,32250.0,21590.0,24840.0,29840.0,35250.0,43240.0,minor,Entertainment Attendants and Related Workers
383,39-3000,2024,627560.0,33380.0,22240.0,26430.0,31200.0,35990.0,44710.0,minor,Entertainment Attendants and Related Workers
384,39-4000,2019,64359.82194634812,41993.04308802128,21985.14161226618,27854.57005969659,35704.968183845434,48059.64698036643,73484.76833975906,minor,Funeral Service Workers
385,39-4000,2020,63496.13763587939,42594.301879915525,22786.411166632755,28393.911292936686,36263.03292033964,48963.96837264246,73409.93450911534,minor,Funeral Service Workers
386,39-4000,2021,63300.0,42800.0,23350.0,28780.0,36490.0,48890.0,73580.0,minor,Funeral Service Workers
387,39-4000,2022,63770.0,45010.0,25870.0,29650.0,37310.0,52320.0,74260.0,minor,Funeral Service Workers
388,39-4000,2023,63430.0,45520.0,27320.0,30730.0,38080.0,52800.0,73690.0,minor,Funeral Service Workers
389,39-4000,2024,62630.0,45890.0,28300.0,31670.0,39170.0,53830.0,73810.0,minor,Funeral Service Workers
390,39-5000,2019,589960.0,31700.0,18770.0,22130.0,26430.0,36140.0,50790.0,minor,Personal Appearance Workers
391,39-5000,2020,448020.0,33460.0,19250.0,22900.0,28310.0,38180.0,53270.0,minor,Personal Appearance Workers
392,39-5000,2021,481530.0,35350.0,21420.0,24980.0,29590.0,37890.0,56050.0,minor,Personal Appearance Workers
393,39-5000,2022,521210.0,38720.0,22290.0,28140.0,33270.0,44200.0,59480.0,minor,Personal Appearance Workers
394,39-5000,2023,532400.0,41510.0,24140.0,29540.0,34930.0,46390.0,62510.0,minor,Personal Appearance Workers
395,39-5000,2024,543830.0,42480.0,25580.0,30220.0,35310.0,47040.0,63900.0,minor,Personal Appearance Workers
396,39-6000,2019,81460.0,31330.0,19820.0,23580.0,28550.0,36330.0,47020.0,minor,"Baggage Porters, Bellhops, and Concierges"
397,39-6000,2020,65240.0,32580.0,20500.0,24990.0,30110.0,37930.0,48490.0,minor,"Baggage Porters, Bellhops, and Concierges"
398,39-6000,2021,54100.0,34680.0,22660.0,28220.0,30720.0,38320.0,49620.0,minor,"Baggage Porters, Bellhops, and Concierges"
399,39-6000,2022,64120.0,36140.0,24330.0,29120.0,33870.0,39700.0,52490.0,minor,"Baggage Porters, Bellhops, and Concierges"
400,39-6000,2023,69800.0,38530.0,27800.0,31880.0,36260.0,43240.0,53410.0,minor,"Baggage Porters, Bellhops, and Concierges"
401,39-6000,2024,75430.0,39190.0,28360.0,32560.0,36810.0,43600.0,54340.0,minor,"Baggage Porters, Bellhops, and Concierges"
402,39-7000,2019,48710.0,30670.0,19500.0,22970.0,27600.0,35780.0,45850.0,minor,Tour and Travel Guides
403,39-7000,2020,38030.0,32200.0,20430.0,24200.0,29460.0,37730.0,47660.0,minor,Tour and Travel Guides
404,39-7000,2021,30980.0,33200.0,20950.0,24300.0,29780.0,37670.0,47800.0,minor,Tour and Travel Guides
405,39-7000,2022,41180.0,37790.0,23400.0,28220.0,34440.0,42870.0,55130.0,minor,Tour and Travel Guides
406,39-7000,2023,46760.0,40280.0,25930.0,30530.0,36060.0,44520.0,58620.0,minor,Tour and Travel Guides
407,39-7000,2024,49010.0,43090.0,26890.0,31250.0,36660.0,45910.0,59930.0,minor,Tour and Travel Guides
408,39-9000,2019,1137764.2935209922,31814.60336182383,19075.24158783066,22492.56412850515,28152.714334881428,36221.03649361116,49163.13582391167,minor,Other Personal Care and Service Workers
409,39-9000,2020,1071847.2072835038,32997.78452333658,19811.84388292689,23514.58849119463,29517.688144703156,37811.594866106585,50899.67266788724,minor,Other Personal Care and Service Workers
410,39-9000,2021,1088670.0,33260.0,20650.0,23710.0,29540.0,37430.0,48640.0,minor,Other Personal Care and Service Workers
411,39-9000,2022,1126460.0,36080.0,21980.0,26520.0,31570.0,39330.0,53730.0,minor,Other Personal Care and Service Workers
412,39-9000,2023,1207740.0,38340.0,23400.0,28640.0,34690.0,43200.0,57360.0,minor,Other Personal Care and Service Workers
413,39-9000,2024,1278640.0,39230.0,24680.0,29590.0,35550.0,44270.0,58190.0,minor,Other Personal Care and Service Workers
414,41-0000,2019,14371410.0,43060.0,19570.0,23300.0,29630.0,49060.0,81020.0,major,Sales and Related Occupations
415,41-0000,2020,13120320.0,45750.0,20490.0,24740.0,31500.0,51880.0,86270.0,major,Sales and Related Occupations
416,41-0000,2021,13256290.0,46080.0,22330.0,26870.0,30600.0,48980.0,81710.0,major,Sales and Related Occupations
417,41-0000,2022,13183250.0,50370.0,23180.0,28310.0,35290.0,56480.0,94040.0,major,Sales and Related Occupations
418,41-0000,2023,13380660.0,53280.0,25790.0,29810.0,36760.0,59090.0,98040.0,major,Sales and Related Occupations
419,41-0000,2024,13351680.0,54070.0,27060.0,31010.0,37460.0,59880.0,98860.0,major,Sales and Related Occupations
420,41-1000,2019,1420990.0,52900.0,27020.0,33450.0,44250.0,61760.0,87520.0,minor,Supervisors of Sales Workers
421,41-1000,2020,1303400.0,55200.0,28070.0,34730.0,46070.0,64520.0,93140.0,minor,Supervisors of Sales Workers
422,41-1000,2021,1387190.0,54880.0,29220.0,36360.0,46850.0,61450.0,95790.0,minor,Supervisors of Sales Workers
423,41-1000,2022,1334680.0,58450.0,30060.0,37010.0,47800.0,64860.0,96470.0,minor,Supervisors of Sales Workers
424,41-1000,2023,1315030.0,60140.0,31320.0,38140.0,49020.0,67230.0,97190.0,minor,Supervisors of Sales Workers
425,41-1000,2024,1332180.0,59830.0,32630.0,38710.0,49510.0,66960.0,95170.0,minor,Supervisors of Sales Workers
426,41-2000,2019,8603590.0,27600.0,18590.0,21200.0,24630.0,29870.0,38950.0,minor,Retail Sales Workers
427,41-2000,2020,7628920.0,29010.0,19360.0,22270.0,26270.0,31470.0,40370.0,minor,Retail Sales Workers
428,41-2000,2021,7665410.0,30060.0,20940.0,23070.0,28680.0,30640.0,38060.0,minor,Retail Sales Workers
429,41-2000,2022,7584940.0,32500.0,22090.0,25850.0,29660.0,34940.0,43920.0,minor,Retail Sales Workers
430,41-2000,2023,7655030.0,34520.0,23210.0,27810.0,31940.0,36350.0,45770.0,minor,Retail Sales Workers
431,41-2000,2024,7633890.0,35470.0,24170.0,28630.0,33690.0,37090.0,46540.0,minor,Retail Sales Workers
432,41-3000,2019,2084000.0,71660.0,28490.0,38170.0,55370.0,83130.0,133410.0,minor,"Sales Representatives, Services"
433,41-3000,2020,1992540.0,75170.0,30210.0,40090.0,57760.0,87120.0,141200.0,minor,"Sales Representatives, Services"
